2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3,3.96825396825397,253968253968,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3
0,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3
0,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0,3.66666666666667,234666666666,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3,3.66666666666667,234666666666,3
0,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0,3.84615384615385,246153846153,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3
0,0,3.875,248000000000,0,3.875,248000000000,0,3.875,248000000000,0,3.875,248000000000,0,3.875,248000000000,0,3.875,248000000000,0,3.875,248000000000,0,3.875,248000000000,0,3.875,248000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3,3.875,248000000000,3
0,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
