1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0,3.94736842105263,252631578947,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2,3.875,248000000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.88235294117647,248470588235,0,3.88235294117647,248470588235,0,3.88235294117647,248470588235,0,3.88235294117647,248470588235,0,3.88235294117647,248470588235,0,3.88235294117647,248470588235,0,3.88235294117647,248470588235,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.88235294117647,248470588235,2,3.88235294117647,248470588235,2,3.88235294117647,248470588235,2,3.88235294117647,248470588235,2,3.88235294117647,248470588235,2,3.88235294117647,248470588235,2,3.88235294117647,248470588235,2
3,6,3.88235294117647,248470588235,3,3.88235294117647,248470588235,3,3.88235294117647,248470588235,3,3.88235294117647,248470588235,3,3.88235294117647,248470588235,3,3.88235294117647,248470588235,3,3.88235294117647,248470588235,3
0,0,3.88461538461538,248615384615,0,3.88461538461538,248615384615,0,3.88461538461538,248615384615,0,3.88461538461538,248615384615,0,3.88461538461538,248615384615,0,3.88461538461538,248615384615,0,3.88461538461538,248615384615,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.88461538461538,248615384615,2,3.88461538461538,248615384615,2,3.88461538461538,248615384615,2,3.88461538461538,248615384615,2,3.88461538461538,248615384615,2,3.88461538461538,248615384615,2,3.88461538461538,248615384615,2
3,6,3.88461538461538,248615384615,3,3.88461538461538,248615384615,3,3.88461538461538,248615384615,3,3.88461538461538,248615384615,3,3.88461538461538,248615384615,3,3.88461538461538,248615384615,3,3.88461538461538,248615384615,3
0,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2
3,6,3.88888888888889,248888888888,3,3.88888888888889,248888888888,3,3.88888888888889,248888888888,3,3.88888888888889,248888888888,3,3.88888888888889,248888888888,3,3.88888888888889,248888888888,3,3.88888888888889,248888888888,3
0,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0,3.88888888888889,248888888888,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2,3.88888888888889,248888888888,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,3.89473684210526,249263157894,0,3.89473684210526,249263157894,0,3.89473684210526,249263157894,0,3.89473684210526,249263157894,0,3.89473684210526,249263157894,0,3.89473684210526,249263157894,0,3.89473684210526,249263157894,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2
3,6,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2,3.89473684210526,249263157894,2
3,6,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3,3.89473684210526,249263157894,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2
3,6,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3
0,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2
3,6,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2
3,6,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3,3.90909090909091,250181818181,3
0,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0,3.90909090909091,250181818181,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2,3.90909090909091,250181818181,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.92,250880000000,2,3.92,250880000000,2,3.92,250880000000,2,3.92,250880000000,2,3.92,250880000000,2,3.92,250880000000,2,3.92,250880000000,2
3,6,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.93617021276596,251914893617,2,3.93617021276596,251914893617,2,3.93617021276596,251914893617,2,3.93617021276596,251914893617,2,3.93617021276596,251914893617,2,3.93617021276596,251914893617,2,3.93617021276596,251914893617,2
3,6,3.93617021276596,251914893617,3,3.93617021276596,251914893617,3,3.93617021276596,251914893617,3,3.93617021276596,251914893617,3,3.93617021276596,251914893617,3,3.93617021276596,251914893617,3,3.93617021276596,251914893617,3
0,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0,3.93877551020408,252081632653,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.93877551020408,252081632653,2,3.93877551020408,252081632653,2,3.93877551020408,252081632653,2,3.93877551020408,252081632653,2,3.93877551020408,252081632653,2,3.93877551020408,252081632653,2,3.93877551020408,252081632653,2
3,6,3.93877551020408,252081632653,3,3.93877551020408,252081632653,3,3.93877551020408,252081632653,3,3.93877551020408,252081632653,3,3.93877551020408,252081632653,3,3.93877551020408,252081632653,3,3.93877551020408,252081632653,3
0,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2
3,6,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3,3.84615384615385,246153846153,3
0,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0,3.94117647058824,252235294117,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2,3.94117647058824,252235294117,2
